time,x,xdot,y,ydot,theta,thetadot,thrust,alpha,x_err,y_err
3.28333,0.00900042,-0.0173025,2.83156,-1.3574,0.00321525,-0.00675532,10.5137,9.39566e-05,0.00900042,2.33156
3.3,0.00871682,-0.0167326,2.80904,-1.34575,0.00310431,-0.00655715,10.5093,9.42811e-05,0.00871682,2.30904
3.31667,0.00844256,-0.016182,2.7867,-1.33417,0.00299668,-0.00635902,10.5049,9.43046e-05,0.00844256,2.2867
3.33333,0.00817731,-0.0156503,2.76456,-1.32266,0.00289234,-0.00616151,10.5005,9.40467e-05,0.00817731,2.26456
3.35,0.00792078,-0.0151369,2.74261,-1.31123,0.00279128,-0.00596518,10.496,9.35271e-05,0.00792078,2.24261
3.36667,0.00767265,-0.0146412,2.72086,-1.29987,0.00269349,-0.00577053,10.4916,9.27657e-05,0.00767265,2.22086
3.38333,0.00743264,-0.0141627,2.69928,-1.28858,0.00259892,-0.00557802,10.4872,9.17821e-05,0.00743264,2.19928
3.4,0.00720047,-0.0137008,2.6779,-1.27737,0.00250753,-0.00538808,10.4828,9.05957e-05,0.00720047,2.1779
3.41667,0.00697586,-0.0132551,2.65671,-1.26623,0.00241929,-0.00520109,10.4783,8.92255e-05,0.00697586,2.15671
3.43333,0.00675855,-0.0128249,2.63569,-1.25517,0.00233413,-0.0050174,10.4739,8.76902e-05,0.00675855,2.13569
3.45,0.00654828,-0.0124098,2.61487,-1.24418,0.00225201,-0.00483731,10.4695,8.60077e-05,0.00654828,2.11487
3.46667,0.0063448,-0.0120093,2.59422,-1.23326,0.00217286,-0.00466109,10.465,8.41956e-05,0.0063448,2.09422
3.48333,0.00614789,-0.0116228,2.57376,-1.22242,0.00209661,-0.00448897,10.4606,8.22707e-05,0.00614789,2.07376
3.5,0.0059573,-0.0112499,2.55347,-1.21165,0.00202319,-0.00432115,10.4562,8.02489e-05,0.0059573,2.05347
3.51667,0.00577282,-0.01089,2.53337,-1.20095,0.00195253,-0.0041578,10.4518,7.81457e-05,0.00577282,2.03337
3.53333,0.00559423,-0.0105428,2.51344,-1.19033,0.00188456,-0.00399905,10.4473,7.59756e-05,0.00559423,2.01344
3.55,0.00542132,-0.0102077,2.49369,-1.17978,0.00181919,-0.00384501,10.4429,7.37524e-05,0.00542132,1.99369
3.56667,0.00525391,-0.00988424,2.47411,-1.1693,0.00175635,-0.00369576,10.4385,7.14889e-05,0.00525391,1.97411
3.58333,0.00509178,-0.00957206,2.45471,-1.1589,0.00169596,-0.00355136,10.4341,6.91972e-05,0.00509178,1.95471
3.6,0.00493477,-0.0092707,2.43548,-1.14857,0.00163793,-0.00341183,10.4298,6.68887e-05,0.00493477,1.93548
3.61667,0.0047827,-0.00897976,2.41643,-1.13832,0.00158219,-0.00327719,10.4254,6.45738e-05,0.0047827,1.91643
3.63333,0.00463539,-0.00869883,2.39754,-1.12813,0.00152865,-0.00314742,10.421,6.22621e-05,0.00463539,1.89754
3.65,0.00449269,-0.00842752,2.37882,-1.11802,0.00147724,-0.0030225,10.4166,5.99625e-05,0.00449269,1.87882
3.66667,0.00435442,-0.00816547,2.36027,-1.10799,0.00142786,-0.00290238,10.4123,5.7683e-05,0.00435442,1.86027
3.68333,0.00422045,-0.00791231,2.34189,-1.09802,0.00138045,-0.002787,10.4079,5.54309e-05,0.00422045,1.84189
3.7,0.00409063,-0.00766769,2.32367,-1.08813,0.00133492,-0.00267628,10.4036,5.32128e-05,0.00409063,1.82367
3.71667,0.00396482,-0.00743129,2.30562,-1.07831,0.0012912,-0.00257013,10.3993,5.10345e-05,0.00396482,1.80562
3.73333,0.00384288,-0.00720278,2.28772,-1.06856,0.00124921,-0.00246847,10.395,4.89012e-05,0.00384288,1.78772
3.75,0.00372468,-0.00698185,2.27,-1.05888,0.00120888,-0.00237117,10.3907,4.68173e-05,0.00372468,1.77
3.76667,0.00361011,-0.00676821,2.25243,-1.04927,0.00117014,-0.00227814,10.3864,4.47867e-05,0.00361011,1.75243
3.78333,0.00349903,-0.00656157,2.23502,-1.03974,0.00113291,-0.00218924,10.3821,4.28129e-05,0.00349903,1.73502
3.8,0.00339135,-0.00636165,2.21777,-1.03027,0.00109713,-0.00210435,10.3779,4.08984e-05,0.00339135,1.71777
3.81667,0.00328694,-0.00616821,2.20068,-1.02088,0.00106273,-0.00202334,10.3736,3.90455e-05,0.00328694,1.70068
3.83333,0.00318571,-0.00598098,2.18374,-1.01156,0.00102966,-0.00194608,10.3694,3.7256e-05,0.00318571,1.68374
3.85,0.00308754,-0.00579974,2.16696,-1.0023,0.000997835,-0.00187242,10.3652,3.55311e-05,0.00308754,1.66696
3.86667,0.00299235,-0.00562424,2.15033,-0.993123,0.000967213,-0.00180223,10.3609,3.38717e-05,0.00299235,1.65033
3.88333,0.00290003,-0.00545427,2.13385,-0.98401,0.000937733,-0.00173538,10.3568,3.22782e-05,0.00290003,1.63385
3.9,0.00281051,-0.00528963,2.11753,-0.974967,0.00090934,-0.00167171,10.3526,3.07508e-05,0.00281051,1.61753
3.91667,0.00272368,-0.00513012,2.10135,-0.965993,0.000881984,-0.00161109,10.3484,2.92891e-05,0.00272368,1.60135
3.93333,0.00263948,-0.00497554,2.08533,-0.957089,0.000855613,-0.00155338,10.3443,2.78929e-05,0.00263948,1.58533
3.95,0.0025578,-0.00482571,2.06945,-0.948253,0.000830181,-0.00149845,10.3402,2.65611e-05,0.0025578,1.56945
3.96667,0.00247859,-0.00468047,2.05372,-0.939485,0.000805643,-0.00144616,10.3361,2.52929e-05,0.00247859,1.55372
3.98333,0.00240176,-0.00453964,2.03813,-0.930786,0.000781955,-0.00139639,10.332,2.40871e-05,0.00240176,1.53813
4,0.00232725,-0.00440307,2.02269,-0.922155,0.000759077,-0.001349,10.3279,2.29421e-05,0.00232725,1.52269
4.01667,0.00225497,-0.00427062,2.00739,-0.913591,0.000736969,-0.00130387,10.3238,2.18565e-05,0.00225497,1.50739
4.03333,0.00218487,-0.00414213,1.99224,-0.905094,0.000715596,-0.00126088,10.3198,2.08285e-05,0.00218487,1.49224
4.05,0.00211688,-0.00401747,1.97722,-0.896665,0.000694923,-0.00121992,10.3158,1.98563e-05,0.00211688,1.47722
4.06667,0.00205093,-0.00389651,1.96235,-0.888302,0.000674916,-0.00118086,10.3118,1.89381e-05,0.00205093,1.46235
4.08333,0.00198697,-0.00377913,1.94761,-0.880006,0.000655546,-0.00114361,10.3078,1.80717e-05,0.00198697,1.44761
4.1,0.00192494,-0.00366521,1.93302,-0.871776,0.000636782,-0.00110805,10.3038,1.72553e-05,0.00192494,1.43302
4.11667,0.00186478,-0.00355463,1.91855,-0.863612,0.000618598,-0.00107408,10.2999,1.64866e-05,0.00186478,1.41855
4.13333,0.00180644,-0.0034473,1.90423,-0.855513,0.000600967,-0.00104162,10.2959,1.57636e-05,0.00180644,1.40423
4.15,0.00174985,-0.0033431,1.89004,-0.847479,0.000583865,-0.00101058,10.292,1.50842e-05,0.00174985,1.39004
4.16667,0.00169498,-0.00324194,1.87598,-0.83951,0.00056727,-0.00098085,10.2881,1.44462e-05,0.00169498,1.37598
4.18333,0.00164177,-0.00314372,1.86205,-0.831606,0.00055116,-0.000952368,10.2843,1.38475e-05,0.00164177,1.36205
4.2,0.00159018,-0.00304835,1.84826,-0.823766,0.000535515,-0.000925051,10.2804,1.3286e-05,0.00159018,1.34826
4.21667,0.00154015,-0.00295576,1.83459,-0.81599,0.000520316,-0.000898826,10.2766,1.27597e-05,0.00154015,1.33459
4.23333,0.00149164,-0.00286584,1.82106,-0.808277,0.000505545,-0.000873624,10.2728,1.22665e-05,0.00149164,1.32106
4.25,0.0014446,-0.00277853,1.80765,-0.800628,0.000491187,-0.000849379,10.269,1.18046e-05,0.0014446,1.30765
4.26667,0.001399,-0.00269375,1.79437,-0.793041,0.000477225,-0.000826033,10.2652,1.13718e-05,0.001399,1.29437
4.28333,0.0013548,-0.00261142,1.78121,-0.785517,0.000463645,-0.000803526,10.2615,1.09665e-05,0.0013548,1.28121
4.3,0.00131194,-0.00253148,1.76818,-0.778055,0.000450434,-0.000781807,10.2577,1.05867e-05,0.00131194,1.26818
4.31667,0.0012704,-0.00245386,1.75528,-0.770655,0.000437579,-0.000760826,10.254,1.02308e-05,0.0012704,1.25528
4.33333,0.00123013,-0.00237849,1.7425,-0.763316,0.000425068,-0.000740536,10.2503,9.89713e-06,0.00123013,1.2425
4.35,0.00119111,-0.0023053,1.72983,-0.756038,0.000412889,-0.000720895,10.2467,9.58402e-06,0.00119111,1.22983
4.36667,0.00115328,-0.00223425,1.71729,-0.748822,0.000401033,-0.000701864,10.243,9.28998e-06,0.00115328,1.21729
4.38333,0.00111662,-0.00216526,1.70487,-0.741665,0.000389489,-0.000683405,10.2394,9.01357e-06,0.00111662,1.20487
4.4,0.00108109,-0.00209828,1.69257,-0.734569,0.000378248,-0.000665485,10.2358,8.7534e-06,0.00108109,1.19257
4.41667,0.00104667,-0.00203326,1.68039,-0.727533,0.000367302,-0.000648074,10.2322,8.50818e-06,0.00104667,1.18039
4.43333,0.00101331,-0.00197015,1.66832,-0.720555,0.000356642,-0.000631142,10.2286,8.27668e-06,0.00101331,1.16832
4.45,0.000980983,-0.00190889,1.65637,-0.713637,0.00034626,-0.000614664,10.2251,8.05775e-06,0.000980983,1.15637
4.46667,0.000949666,-0.00184942,1.64453,-0.706778,0.000336149,-0.000598615,10.2216,7.85031e-06,0.000949666,1.14453
4.48333,0.000919326,-0.00179172,1.63281,-0.699977,0.000326303,-0.000582975,10.2181,7.65334e-06,0.000919326,1.13281
4.5,0.000889933,-0.00173571,1.6212,-0.693234,0.000316714,-0.000567723,10.2146,7.46591e-06,0.000889933,1.1212
4.51667,0.000861459,-0.00168137,1.6097,-0.686548,0.000307376,-0.000552841,10.2111,7.28713e-06,0.000861459,1.1097
4.53333,0.000833878,-0.00162865,1.59831,-0.67992,0.000298283,-0.000538313,10.2077,7.1162e-06,0.000833878,1.09831
4.55,0.000807162,-0.00157749,1.58704,-0.673349,0.000289429,-0.000524124,10.2043,6.95237e-06,0.000807162,1.08704
4.56667,0.000781286,-0.00152786,1.57587,-0.666834,0.000280809,-0.000510261,10.2009,6.79495e-06,0.000781286,1.07587
4.58333,0.000756225,-0.00147973,1.56481,-0.660375,0.000272418,-0.000496712,10.1975,6.6433e-06,0.000756225,1.06481
4.6,0.000731954,-0.00143303,1.55385,-0.653972,0.000264249,-0.000483466,10.1942,6.49686e-06,0.000731954,1.05385
4.61667,0.000708449,-0.00138775,1.54301,-0.647625,0.0002563,-0.000470513,10.1908,6.35509e-06,0.000708449,1.04301
4.63333,0.000685688,-0.00134384,1.53227,-0.641333,0.000248563,-0.000457845,10.1875,6.21752e-06,0.000685688,1.03227
4.65,0.000663647,-0.00130126,1.52163,-0.635095,0.000241036,-0.000445453,10.1843,6.08373e-06,0.000663647,1.02163
4.66667,0.000642305,-0.00125997,1.5111,-0.628912,0.000233713,-0.000433331,10.181,5.95332e-06,0.000642305,1.0111
4.68333,0.000621641,-0.00121994,1.50066,-0.622783,0.000226589,-0.000421472,10.1778,5.82595e-06,0.000621641,1.00066
4.7,0.000601634,-0.00118114,1.49034,-0.616707,0.000219661,-0.000409871,10.1745,5.70133e-06,0.000601634,0.990336
4.71667,0.000582263,-0.00114353,1.48011,-0.610685,0.000212925,-0.000398521,10.1713,5.57917e-06,0.000582263,0.980107
4.73333,0.000563509,-0.00110708,1.46998,-0.604716,0.000206375,-0.000387419,10.1682,5.45925e-06,0.000563509,0.969979
4.75,0.000545354,-0.00107176,1.45995,-0.598799,0.000200009,-0.00037656,10.165,5.34136e-06,0.000545354,0.95995
4.76667,0.000527778,-0.00103752,1.45002,-0.592935,0.000193821,-0.00036594,10.1619,5.22532e-06,0.000527778,0.950019
4.78333,0.000510764,-0.00100435,1.44018,-0.587122,0.000187809,-0.000355556,10.1588,5.11099e-06,0.000510764,0.940185
4.8,0.000494294,-0.000972214,1.43045,-0.581361,0.000181968,-0.000345404,10.1557,4.99823e-06,0.000494294,0.930448
4.81667,0.000478351,-0.000941079,1.42081,-0.575651,0.000176293,-0.000335481,10.1526,4.88695e-06,0.000478351,0.920806
4.83333,0.000462919,-0.000910918,1.41126,-0.569991,0.000170783,-0.000325784,10.1496,4.77706e-06,0.000462919,0.911259
4.85,0.000447982,-0.000881702,1.40181,-0.564383,0.000165432,-0.00031631,10.1465,4.66848e-06,0.000447982,0.901806
4.86667,0.000433524,-0.000853404,1.39245,-0.558824,0.000160237,-0.000307057,10.1435,4.56119e-06,0.000433524,0.892446
4.88333,0.00041953,-0.000825998,1.38318,-0.553315,0.000155195,-0.000298021,10.1405,4.45512e-06,0.00041953,0.883178
4.9,0.000405986,-0.000799457,1.374,-0.547855,0.000150302,-0.000289201,10.1376,4.35026e-06,0.000405986,0.874001
4.91667,0.000392877,-0.000773755,1.36492,-0.542444,0.000145553,-0.000280593,10.1346,4.24661e-06,0.000392877,0.864916
4.93333,0.000380189,-0.000748867,1.35592,-0.537082,0.000140947,-0.000272196,10.1317,4.14414e-06,0.000380189,0.85592
4.95,0.00036791,-0.00072477,1.34701,-0.531769,0.000136478,-0.000264006,10.1288,4.04287e-06,0.00036791,0.847012
4.96667,0.000356026,-0.00070144,1.33819,-0.526503,0.000132145,-0.000256021,10.1259,3.94281e-06,0.000356026,0.838193
4.98333,0.000344524,-0.000678852,1.32946,-0.521285,0.000127943,-0.000248239,10.1231,3.84397e-06,0.000344524,0.829462
5,0.000333393,-0.000656985,1.32082,-0.516114,0.000123869,-0.000240656,10.1203,3.74638e-06,0.000333393,0.820817
5.01667,0.000322621,-0.000635817,1.31226,-0.51099,0.000119919,-0.00023327,10.1174,3.65006e-06,0.000322621,0.812258
5.03333,0.000312196,-0.000615327,1.30378,-0.505912,0.000116091,-0.000226078,10.1147,3.55504e-06,0.000312196,0.803784
5.05,0.000302106,-0.000595493,1.29539,-0.500881,0.000112382,-0.000219078,10.1119,3.46134e-06,0.000302106,0.795394
5.06667,0.000292342,-0.000576295,1.28709,-0.495895,0.000108787,-0.000212267,10.1091,3.36901e-06,0.000292342,0.787087
5.08333,0.000282893,-0.000557713,1.27886,-0.490955,0.000105305,-0.000205641,10.1064,3.27806e-06,0.000282893,0.778863
5.1,0.000273748,-0.000539729,1.27072,-0.486061,0.000101931,-0.000199197,10.1037,3.18854e-06,0.000273748,0.770722
5.11667,0.000264899,-0.000522324,1.26266,-0.481211,9.86631e-05,-0.000192934,10.101,3.10047e-06,0.000264899,0.762661
5.13333,0.000256335,-0.000505479,1.25468,-0.476405,9.54983e-05,-0.000186847,10.0983,3.01388e-06,0.000256335,0.754681
5.15,0.000248046,-0.000489176,1.24678,-0.471644,9.24335e-05,-0.000180933,10.0957,2.9288e-06,0.000248046,0.74678
5.16667,0.000240026,-0.0004734,1.23896,-0.466927,8.94658e-05,-0.00017519,10.093,2.84526e-06,0.000240026,0.738959
5.18333,0.000232264,-0.000458132,1.23122,-0.462253,8.65924e-05,-0.000169613,10.0904,2.76328e-06,0.000232264,0.731216
5.2,0.000224752,-0.000443357,1.22355,-0.457622,8.38106e-05,-0.0001642,10.0879,2.68289e-06,0.000224752,0.72355
5.21667,0.000217482,-0.00042906,1.21596,-0.453034,8.11177e-05,-0.000158948,10.0853,2.6041e-06,0.000217482,0.715961
5.23333,0.000210447,-0.000415224,1.20845,-0.448488,7.85111e-05,-0.000153852,10.0827,2.52694e-06,0.000210447,0.708449
5.25,0.000203639,-0.000401835,1.20101,-0.443985,7.59881e-05,-0.00014891,10.0802,2.45141e-06,0.000203639,0.701012
5.26667,0.00019705,-0.000388879,1.19365,-0.439523,7.35462e-05,-0.000144118,10.0777,2.37754e-06,0.00019705,0.693649
5.28333,0.000190674,-0.000376341,1.18636,-0.435103,7.11829e-05,-0.000139472,10.0752,2.30532e-06,0.000190674,0.68636
5.3,0.000184503,-0.000364209,1.17915,-0.430724,6.88959e-05,-0.00013497,10.0727,2.23476e-06,0.000184503,0.679145
5.31667,0.000178531,-0.000352469,1.172,-0.426386,6.66827e-05,-0.000130608,10.0703,2.16588e-06,0.000178531,0.672003
5.33333,0.000172752,-0.000341108,1.16493,-0.422088,6.45411e-05,-0.000126382,10.0679,2.09866e-06,0.000172752,0.664932
5.35,0.000167159,-0.000330114,1.15793,-0.417831,6.24689e-05,-0.00012229,10.0654,2.03311e-06,0.000167159,0.657933
5.36667,0.000161746,-0.000319476,1.151,-0.413613,6.04637e-05,-0.000118326,10.0631,1.96923e-06,0.000161746,0.651004
5.38333,0.000156508,-0.000309182,1.14415,-0.409435,5.85236e-05,-0.000114489,10.0607,1.907e-06,0.000156508,0.644145
5.4,0.000151438,-0.000299219,1.13736,-0.405296,5.66464e-05,-0.000110775,10.0583,1.84642e-06,0.000151438,0.637356
5.41667,0.000146532,-0.000289579,1.13064,-0.401196,5.48301e-05,-0.00010718,10.056,1.78747e-06,0.000146532,0.630635
5.43333,0.000141784,-0.00028025,1.12398,-0.397135,5.30728e-05,-0.000103701,10.0537,1.73014e-06,0.000141784,0.623982
5.45,0.000137189,-0.000271221,1.1174,-0.393112,5.13725e-05,-0.000100335,10.0514,1.67442e-06,0.000137189,0.617397
5.46667,0.000132742,-0.000262484,1.11088,-0.389127,4.97274e-05,-9.70784e-05,10.0491,1.62028e-06,0.000132742,0.610878
5.48333,0.000128438,-0.000254029,1.10443,-0.385179,4.81357e-05,-9.39283e-05,10.0468,1.56771e-06,0.000128438,0.604426
5.5,0.000124272,-0.000245847,1.09804,-0.381269,4.65956e-05,-9.08814e-05,10.0446,1.51667e-06,0.000124272,0.598039
5.51667,0.000120241,-0.000237927,1.09172,-0.377396,4.51054e-05,-8.79347e-05,10.0424,1.46716e-06,0.000120241,0.591716
5.53333,0.00011634,-0.000230264,1.08546,-0.37356,4.36636e-05,-8.5085e-05,10.0402,1.41915e-06,0.00011634,0.585458
5.55,0.000112565,-0.000222846,1.07926,-0.36976,4.22685e-05,-8.23294e-05,10.038,1.3726e-06,0.000112565,0.579264
5.56667,0.000108911,-0.000215668,1.07313,-0.365996,4.09185e-05,-7.96649e-05,10.0358,1.32749e-06,0.000108911,0.573133
5.58333,0.000105374,-0.00020872,1.06706,-0.362268,3.96123e-05,-7.70886e-05,10.0337,1.2838e-06,0.000105374,0.567064
5.6,0.000101952,-0.000201996,1.06106,-0.358576,3.83482e-05,-7.45978e-05,10.0315,1.24148e-06,0.000101952,0.561057
5.61667,9.86399e-05,-0.000195488,1.05511,-0.354919,3.7125e-05,-7.21897e-05,10.0294,1.20052e-06,9.86399e-05,0.555111
5.63333,9.54345e-05,-0.000189189,1.04923,-0.351297,3.59412e-05,-6.98616e-05,10.0273,1.16088e-06,9.54345e-05,0.549226
5.65,9.23324e-05,-0.000183092,1.0434,-0.347709,3.47956e-05,-6.76109e-05,10.0253,1.12254e-06,9.23324e-05,0.543401
5.66667,8.93303e-05,-0.000177191,1.03764,-0.344156,3.36869e-05,-6.54349e-05,10.0232,1.08544e-06,8.93303e-05,0.537635
5.68333,8.6425e-05,-0.00017148,1.03193,-0.340637,3.26138e-05,-6.33313e-05,10.0211,1.04958e-06,8.6425e-05,0.531929
5.7,8.36133e-05,-0.000165952,1.02628,-0.337151,3.15753e-05,-6.12976e-05,10.0191,1.01491e-06,8.36133e-05,0.526281
5.71667,8.08922e-05,-0.000160601,1.02069,-0.3337,3.057e-05,-5.93315e-05,10.0171,9.81402e-07,8.08922e-05,0.52069
5.73333,7.8259e-05,-0.000155421,1.01516,-0.330281,2.9597e-05,-5.74306e-05,10.0151,9.49022e-07,7.8259e-05,0.515157
5.75,7.57106e-05,-0.000150408,1.00968,-0.326895,2.86551e-05,-5.55927e-05,10.0131,9.17738e-07,7.57106e-05,0.509681
5.76667,7.32445e-05,-0.000145555,1.00426,-0.323542,2.77434e-05,-5.38157e-05,10.0112,8.87518e-07,7.32445e-05,0.50426
5.78333,7.08579e-05,-0.000140857,0.998895,-0.320221,2.68608e-05,-5.20974e-05,10.0092,8.58331e-07,7.08579e-05,0.498895
5.8,6.85484e-05,-0.000136311,0.993586,-0.316933,2.60064e-05,-5.04359e-05,10.0073,8.30143e-07,6.85484e-05,0.493586
5.81667,6.63134e-05,-0.000131909,0.988331,-0.313676,2.51791e-05,-4.88292e-05,10.0054,8.02925e-07,6.63134e-05,0.488331
5.83333,6.41506e-05,-0.000127649,0.98313,-0.310451,2.43783e-05,-4.72754e-05,10.0035,7.76644e-07,6.41506e-05,0.48313
5.85,6.20576e-05,-0.000123525,0.977982,-0.307257,2.36029e-05,-4.57726e-05,10.0016,7.51271e-07,6.20576e-05,0.477982
5.86667,6.00323e-05,-0.000119533,0.972888,-0.304094,2.28521e-05,-4.4319e-05,9.99978,7.26775e-07,6.00323e-05,0.472888
5.88333,5.80725e-05,-0.000115669,0.967845,-0.300962,2.21252e-05,-4.29131e-05,9.99794,7.03126e-07,5.80725e-05,0.467845
5.9,5.6176e-05,-0.000111928,0.962855,-0.29786,2.14213e-05,-4.1553e-05,9.99611,6.80297e-07,5.6176e-05,0.462855
5.91667,5.43409e-05,-0.000108308,0.957917,-0.294788,2.07397e-05,-4.02373e-05,9.9943,6.58258e-07,5.43409e-05,0.457917
5.93333,5.25651e-05,-0.000104803,0.953029,-0.291746,2.00797e-05,-3.89642e-05,9.9925,6.36982e-07,5.25651e-05,0.453029
5.95,5.08468e-05,-0.00010141,0.948191,-0.288734,1.94406e-05,-3.77325e-05,9.99072,6.16442e-07,5.08468e-05,0.448191
5.96667,4.91841e-05,-9.8126e-05,0.943404,-0.285752,1.88216e-05,-3.65406e-05,9.98896,5.96612e-07,4.91841e-05,0.443404
5.98333,4.75753e-05,-9.49471e-05,0.938666,-0.282798,1.82222e-05,-3.53871e-05,9.98721,5.77466e-07,4.75753e-05,0.438666
6,4.60187e-05,-9.18701e-05,0.933977,-0.279874,1.76417e-05,-3.42708e-05,9.98547,5.58979e-07,4.60187e-05,0.433977
6.01667,4.45125e-05,-8.88915e-05,0.929337,-0.276978,1.70796e-05,-3.31903e-05,9.98376,5.41128e-07,4.45125e-05,0.429337
6.03333,4.30551e-05,-8.60084e-05,0.924744,-0.27411,1.65351e-05,-3.21444e-05,9.98205,5.23888e-07,4.30551e-05,0.424744
6.05,4.1645e-05,-8.32177e-05,0.9202,-0.271271,1.60078e-05,-3.11319e-05,9.98036,5.07238e-07,4.1645e-05,0.4202
6.06667,4.02806e-05,-8.05164e-05,0.915702,-0.268459,1.54971e-05,-3.01517e-05,9.97869,4.91155e-07,4.02806e-05,0.415702
6.08333,3.89606e-05,-7.79018e-05,0.911251,-0.265675,1.50025e-05,-2.92027e-05,9.97703,4.75618e-07,3.89606e-05,0.411251
6.1,3.76834e-05,-7.53709e-05,0.906846,-0.262919,1.45234e-05,-2.82837e-05,9.97539,4.60607e-07,3.76834e-05,0.406846
6.11667,3.64478e-05,-7.29213e-05,0.902486,-0.26019,1.40594e-05,-2.73939e-05,9.97376,4.46102e-07,3.64478e-05,0.402486
6.13333,3.52523e-05,-7.05504e-05,0.898172,-0.257487,1.36101e-05,-2.65321e-05,9.97215,4.32084e-07,3.52523e-05,0.398172
6.15,3.40957e-05,-6.82555e-05,0.893903,-0.254811,1.31748e-05,-2.56975e-05,9.97055,4.18534e-07,3.40957e-05,0.393903
