time,x,xdot,y,ydot,theta,thetadot,thrust,alpha,x_err,y_err
10.75,1.69753e-08,-2.05522e-28,0,0,6.99353e-09,-8.38013e-29,0,0,1.69753e-08,-0.5
10.7667,1.69753e-08,-1.02761e-28,0,0,6.99353e-09,-4.19006e-29,0,0,1.69753e-08,-0.5
10.7833,1.69753e-08,-5.13805e-29,0,0,6.99353e-09,-2.09503e-29,0,0,1.69753e-08,-0.5
10.8,1.69753e-08,-2.56902e-29,0,0,6.99353e-09,-1.04752e-29,0,0,1.69753e-08,-0.5
10.8167,1.69753e-08,-1.28451e-29,0,0,6.99353e-09,-5.23758e-30,0,0,1.69753e-08,-0.5
10.8333,1.69753e-08,-6.42256e-30,0,0,6.99353e-09,-2.61879e-30,0,0,1.69753e-08,-0.5
10.85,1.69753e-08,-3.21128e-30,0,0,6.99353e-09,-1.3094e-30,0,0,1.69753e-08,-0.5
10.8667,1.69753e-08,-1.60564e-30,0,0,6.99353e-09,-6.54698e-31,0,0,1.69753e-08,-0.5
10.8833,1.69753e-08,-8.0282e-31,0,0,6.99353e-09,-3.27349e-31,0,0,1.69753e-08,-0.5
10.9,1.69753e-08,-4.0141e-31,0,0,6.99353e-09,-1.63674e-31,0,0,1.69753e-08,-0.5
10.9167,1.69753e-08,-2.00705e-31,0,0,6.99353e-09,-8.18372e-32,0,0,1.69753e-08,-0.5
10.9333,1.69753e-08,-1.00352e-31,0,0,6.99353e-09,-4.09186e-32,0,0,1.69753e-08,-0.5
10.95,1.69753e-08,-5.01762e-32,0,0,6.99353e-09,-2.04593e-32,0,0,1.69753e-08,-0.5
10.9667,1.69753e-08,-2.50881e-32,0,0,6.99353e-09,-1.02296e-32,0,0,1.69753e-08,-0.5
10.9833,1.69753e-08,-1.25441e-32,0,0,6.99353e-09,-5.11482e-33,0,0,1.69753e-08,-0.5
11,1.69753e-08,-6.27203e-33,0,0,6.99353e-09,-2.55741e-33,0,0,1.69753e-08,-0.5
11.0167,1.69753e-08,-3.13601e-33,0,0,6.99353e-09,-1.27871e-33,0,0,1.69753e-08,-0.5
11.0333,1.69753e-08,-1.56801e-33,0,0,6.99353e-09,-6.39353e-34,0,0,1.69753e-08,-0.5
11.05,1.69753e-08,-7.84004e-34,0,0,6.99353e-09,-3.19677e-34,0,0,1.69753e-08,-0.5
11.0667,1.69753e-08,-3.92002e-34,0,0,6.99353e-09,-1.59838e-34,0,0,1.69753e-08,-0.5
11.0833,1.69753e-08,-1.96001e-34,0,0,6.99353e-09,-7.99191e-35,0,0,1.69753e-08,-0.5
11.1,1.69753e-08,-9.80004e-35,0,0,6.99353e-09,-3.99596e-35,0,0,1.69753e-08,-0.5
11.1167,1.69753e-08,-4.90002e-35,0,0,6.99353e-09,-1.99798e-35,0,0,1.69753e-08,-0.5
11.1333,1.69753e-08,-2.45001e-35,0,0,6.99353e-09,-9.98989e-36,0,0,1.69753e-08,-0.5
11.15,1.69753e-08,-1.22501e-35,0,0,6.99353e-09,-4.99495e-36,0,0,1.69753e-08,-0.5
11.1667,1.69753e-08,-6.12503e-36,0,0,6.99353e-09,-2.49747e-36,0,0,1.69753e-08,-0.5
11.1833,1.69753e-08,-3.06251e-36,0,0,6.99353e-09,-1.24874e-36,0,0,1.69753e-08,-0.5
11.2,1.69753e-08,-1.53126e-36,0,0,6.99353e-09,-6.24368e-37,0,0,1.69753e-08,-0.5
11.2167,1.69753e-08,-7.65628e-37,0,0,6.99353e-09,-3.12184e-37,0,0,1.69753e-08,-0.5
11.2333,1.69753e-08,-3.82814e-37,0,0,6.99353e-09,-1.56092e-37,0,0,1.69753e-08,-0.5
11.25,1.69753e-08,-1.91407e-37,0,0,6.99353e-09,-7.8046e-38,0,0,1.69753e-08,-0.5
11.2667,1.69753e-08,-9.57036e-38,0,0,6.99353e-09,-3.9023e-38,0,0,1.69753e-08,-0.5
11.2833,1.69753e-08,-4.78518e-38,0,0,6.99353e-09,-1.95115e-38,0,0,1.69753e-08,-0.5
11.3,1.69753e-08,-2.39259e-38,0,0,6.99353e-09,-9.75575e-39,0,0,1.69753e-08,-0.5
11.3167,1.69753e-08,-1.19629e-38,0,0,6.99353e-09,-4.87788e-39,0,0,1.69753e-08,-0.5
11.3333,1.69753e-08,-5.98147e-39,0,0,6.99353e-09,-2.43894e-39,0,0,1.69753e-08,-0.5
11.35,1.69753e-08,-2.99074e-39,0,0,6.99353e-09,-1.21947e-39,0,0,1.69753e-08,-0.5
11.3667,1.69753e-08,-1.49537e-39,0,0,6.99353e-09,-6.09735e-40,0,0,1.69753e-08,-0.5
11.3833,1.69753e-08,-7.47684e-40,0,0,6.99353e-09,-3.04867e-40,0,0,1.69753e-08,-0.5
11.4,1.69753e-08,-3.73842e-40,0,0,6.99353e-09,-1.52434e-40,0,0,1.69753e-08,-0.5
11.4167,1.69753e-08,-1.86921e-40,0,0,6.99353e-09,-7.62168e-41,0,0,1.69753e-08,-0.5
11.4333,1.69753e-08,-9.34605e-41,0,0,6.99353e-09,-3.81084e-41,0,0,1.69753e-08,-0.5
11.45,1.69753e-08,-4.67303e-41,0,0,6.99353e-09,-1.90542e-41,0,0,1.69753e-08,-0.5
11.4667,1.69753e-08,-2.33651e-41,0,0,6.99353e-09,-9.5271e-42,0,0,1.69753e-08,-0.5
11.4833,1.69753e-08,-1.16826e-41,0,0,6.99353e-09,-4.76355e-42,0,0,1.69753e-08,-0.5
11.5,1.69753e-08,-5.84128e-42,0,0,6.99353e-09,-2.38178e-42,0,0,1.69753e-08,-0.5
11.5167,1.69753e-08,-2.92064e-42,0,0,6.99353e-09,-1.19089e-42,0,0,1.69753e-08,-0.5
11.5333,1.69753e-08,-1.46032e-42,0,0,6.99353e-09,-5.95444e-43,0,0,1.69753e-08,-0.5
11.55,1.69753e-08,-7.3016e-43,0,0,6.99353e-09,-2.97722e-43,0,0,1.69753e-08,-0.5
11.5667,1.69753e-08,-3.6508e-43,0,0,6.99353e-09,-1.48861e-43,0,0,1.69753e-08,-0.5
11.5833,1.69753e-08,-1.8254e-43,0,0,6.99353e-09,-7.44305e-44,0,0,1.69753e-08,-0.5
11.6,1.69753e-08,-9.127e-44,0,0,6.99353e-09,-3.72152e-44,0,0,1.69753e-08,-0.5
11.6167,1.69753e-08,-4.5635e-44,0,0,6.99353e-09,-1.86076e-44,0,0,1.69753e-08,-0.5
11.6333,1.69753e-08,-2.28175e-44,0,0,6.99353e-09,-9.30381e-45,0,0,1.69753e-08,-0.5
11.65,1.69753e-08,-1.14088e-44,0,0,6.99353e-09,-4.65191e-45,0,0,1.69753e-08,-0.5
11.6667,1.69753e-08,-5.70438e-45,0,0,6.99353e-09,-2.32595e-45,0,0,1.69753e-08,-0.5
11.6833,1.69753e-08,-2.85219e-45,0,0,6.99353e-09,-1.16298e-45,0,0,1.69753e-08,-0.5
11.7,1.69753e-08,-1.42609e-45,0,0,6.99353e-09,-5.81488e-46,0,0,1.69753e-08,-0.5
11.7167,1.69753e-08,-7.13047e-46,0,0,6.99353e-09,-2.90744e-46,0,0,1.69753e-08,-0.5
11.7333,1.69753e-08,-3.56524e-46,0,0,6.99353e-09,-1.45372e-46,0,0,1.69753e-08,-0.5
11.75,1.69753e-08,-1.78262e-46,0,0,6.99353e-09,-7.2686e-47,0,0,1.69753e-08,-0.5
11.7667,1.69753e-08,-8.91309e-47,0,0,6.99353e-09,-3.6343e-47,0,0,1.69753e-08,-0.5
11.7833,1.69753e-08,-4.45654e-47,0,0,6.99353e-09,-1.81715e-47,0,0,1.69753e-08,-0.5
11.8,1.69753e-08,-2.22827e-47,0,0,6.99353e-09,-9.08575e-48,0,0,1.69753e-08,-0.5
11.8167,1.69753e-08,-1.11414e-47,0,0,6.99353e-09,-4.54288e-48,0,0,1.69753e-08,-0.5
11.8333,1.69753e-08,-5.57068e-48,0,0,6.99353e-09,-2.27144e-48,0,0,1.69753e-08,-0.5
11.85,1.69753e-08,-2.78534e-48,0,0,6.99353e-09,-1.13572e-48,0,0,1.69753e-08,-0.5
11.8667,1.69753e-08,-1.39267e-48,0,0,6.99353e-09,-5.6786e-49,0,0,1.69753e-08,-0.5
11.8833,1.69753e-08,-6.96335e-49,0,0,6.99353e-09,-2.8393e-49,0,0,1.69753e-08,-0.5
11.9,1.69753e-08,-3.48168e-49,0,0,6.99353e-09,-1.41965e-49,0,0,1.69753e-08,-0.5
11.9167,1.69753e-08,-1.74084e-49,0,0,6.99353e-09,-7.09825e-50,0,0,1.69753e-08,-0.5
11.9333,1.69753e-08,-8.70419e-50,0,0,6.99353e-09,-3.54912e-50,0,0,1.69753e-08,-0.5
11.95,1.69753e-08,-4.35209e-50,0,0,6.99353e-09,-1.77456e-50,0,0,1.69753e-08,-0.5
11.9667,1.69753e-08,-2.17605e-50,0,0,6.99353e-09,-8.87281e-51,0,0,1.69753e-08,-0.5
11.9833,1.69753e-08,-1.08802e-50,0,0,6.99353e-09,-4.4364e-51,0,0,1.69753e-08,-0.5
12,1.69753e-08,-5.44012e-51,0,0,6.99353e-09,-2.2182e-51,0,0,1.69753e-08,-0.5
12.0167,1.69753e-08,-2.72006e-51,0,0,6.99353e-09,-1.1091e-51,0,0,1.69753e-08,-0.5
12.0333,1.69753e-08,-1.36003e-51,0,0,6.99353e-09,-5.5455e-52,0,0,1.69753e-08,-0.5
12.05,1.69753e-08,-6.80015e-52,0,0,6.99353e-09,-2.77275e-52,0,0,1.69753e-08,-0.5
12.0667,1.69753e-08,-3.40007e-52,0,0,6.99353e-09,-1.38638e-52,0,0,1.69753e-08,-0.5
12.0833,1.69753e-08,-1.70004e-52,0,0,6.99353e-09,-6.93188e-53,0,0,1.69753e-08,-0.5
12.1,1.69753e-08,-8.50018e-53,0,0,6.99353e-09,-3.46594e-53,0,0,1.69753e-08,-0.5
12.1167,1.69753e-08,-4.25009e-53,0,0,6.99353e-09,-1.73297e-53,0,0,1.69753e-08,-0.5
12.1333,1.69753e-08,-2.12505e-53,0,0,6.99353e-09,-8.66485e-54,0,0,1.69753e-08,-0.5
12.15,1.69753e-08,-1.06252e-53,0,0,6.99353e-09,-4.33243e-54,0,0,1.69753e-08,-0.5
12.1667,1.69753e-08,-5.31261e-54,0,0,6.99353e-09,-2.16621e-54,0,0,1.69753e-08,-0.5
12.1833,1.69753e-08,-2.65631e-54,0,0,6.99353e-09,-1.08311e-54,0,0,1.69753e-08,-0.5
12.2,1.69753e-08,-1.32815e-54,0,0,6.99353e-09,-5.41553e-55,0,0,1.69753e-08,-0.5
12.2167,1.69753e-08,-6.64077e-55,0,0,6.99353e-09,-2.70777e-55,0,0,1.69753e-08,-0.5
12.2333,1.69753e-08,-3.32038e-55,0,0,6.99353e-09,-1.35388e-55,0,0,1.69753e-08,-0.5
12.25,1.69753e-08,-1.66019e-55,0,0,6.99353e-09,-6.76941e-56,0,0,1.69753e-08,-0.5
12.2667,1.69753e-08,-8.30096e-56,0,0,6.99353e-09,-3.38471e-56,0,0,1.69753e-08,-0.5
12.2833,1.69753e-08,-4.15048e-56,0,0,6.99353e-09,-1.69235e-56,0,0,1.69753e-08,-0.5
12.3,1.69753e-08,-2.07524e-56,0,0,6.99353e-09,-8.46177e-57,0,0,1.69753e-08,-0.5
12.3167,1.69753e-08,-1.03762e-56,0,0,6.99353e-09,-4.23088e-57,0,0,1.69753e-08,-0.5
12.3333,1.69753e-08,-5.1881e-57,0,0,6.99353e-09,-2.11544e-57,0,0,1.69753e-08,-0.5
12.35,1.69753e-08,-2.59405e-57,0,0,6.99353e-09,-1.05772e-57,0,0,1.69753e-08,-0.5
12.3667,1.69753e-08,-1.29703e-57,0,0,6.99353e-09,-5.2886e-58,0,0,1.69753e-08,-0.5
12.3833,1.69753e-08,-6.48513e-58,0,0,6.99353e-09,-2.6443e-58,0,0,1.69753e-08,-0.5
12.4,1.69753e-08,-3.24256e-58,0,0,6.99353e-09,-1.32215e-58,0,0,1.69753e-08,-0.5
12.4167,1.69753e-08,-1.62128e-58,0,0,6.99353e-09,-6.61076e-59,0,0,1.69753e-08,-0.5
12.4333,1.69753e-08,-8.10641e-59,0,0,6.99353e-09,-3.30538e-59,0,0,1.69753e-08,-0.5
12.45,1.69753e-08,-4.0532e-59,0,0,6.99353e-09,-1.65269e-59,0,0,1.69753e-08,-0.5
12.4667,1.69753e-08,-2.0266e-59,0,0,6.99353e-09,-8.26344e-60,0,0,1.69753e-08,-0.5
12.4833,1.69753e-08,-1.0133e-59,0,0,6.99353e-09,-4.13172e-60,0,0,1.69753e-08,-0.5
12.5,1.69753e-08,-5.0665e-60,0,0,6.99353e-09,-2.06586e-60,0,0,1.69753e-08,-0.5
12.5167,1.69753e-08,-2.53325e-60,0,0,6.99353e-09,-1.03293e-60,0,0,1.69753e-08,-0.5
12.5333,1.69753e-08,-1.26663e-60,0,0,6.99353e-09,-5.16465e-61,0,0,1.69753e-08,-0.5
12.55,1.69753e-08,-6.33313e-61,0,0,6.99353e-09,-2.58233e-61,0,0,1.69753e-08,-0.5
12.5667,1.69753e-08,-3.16657e-61,0,0,6.99353e-09,-1.29116e-61,0,0,1.69753e-08,-0.5
12.5833,1.69753e-08,-1.58328e-61,0,0,6.99353e-09,-6.45582e-62,0,0,1.69753e-08,-0.5
12.6,1.69753e-08,-7.91641e-62,0,0,6.99353e-09,-3.22791e-62,0,0,1.69753e-08,-0.5
12.6167,1.69753e-08,-3.95821e-62,0,0,6.99353e-09,-1.61395e-62,0,0,1.69753e-08,-0.5
12.6333,1.69753e-08,-1.9791e-62,0,0,6.99353e-09,-8.06977e-63,0,0,1.69753e-08,-0.5
12.65,1.69753e-08,-9.89552e-63,0,0,6.99353e-09,-4.03489e-63,0,0,1.69753e-08,-0.5
12.6667,1.69753e-08,-4.94776e-63,0,0,6.99353e-09,-2.01744e-63,0,0,1.69753e-08,-0.5
12.6833,1.69753e-08,-2.47388e-63,0,0,6.99353e-09,-1.00872e-63,0,0,1.69753e-08,-0.5
12.7,1.69753e-08,-1.23694e-63,0,0,6.99353e-09,-5.04361e-64,0,0,1.69753e-08,-0.5
12.7167,1.69753e-08,-6.1847e-64,0,0,6.99353e-09,-2.5218e-64,0,0,1.69753e-08,-0.5
12.7333,1.69753e-08,-3.09235e-64,0,0,6.99353e-09,-1.2609e-64,0,0,1.69753e-08,-0.5
